$ wrk2 -c 128 -t 8 -d 125s -R 50000 -L -s ./scripts/put.lua http://localhost:8080/ >> output/wrk2_sharding_xxh3_put.txt


Running 2m test @ http://localhost:8080/
  8 threads and 128 connections
  Thread calibration: mean lat.: 1.328ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.332ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.292ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.383ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.389ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.357ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.314ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.421ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.37ms    2.09ms 108.74ms   98.24%
    Req/Sec     6.59k   672.57    28.22k    83.58%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.14ms
 75.000%    1.62ms
 90.000%    2.15ms
 99.000%    4.55ms
 99.900%   34.33ms
 99.990%   67.26ms
 99.999%   94.78ms
100.000%  108.80ms

  Detailed Percentile spectrum:
      98.623     0.999992      5746061    131072.00
     100.415     0.999993      5746065    145635.56
     101.375     0.999994      5746069    163840.00
     102.335     0.999995      5746074    187245.71
     102.655     0.999995      5746078    218453.33
     103.487     0.999996      5746083    262144.00
     104.063     0.999997      5746085    291271.11
     104.703     0.999997      5746087    327680.00
     105.471     0.999997      5746091    374491.43
     105.471     0.999998      5746091    436906.67
     106.239     0.999998      5746094    524288.00
     106.367     0.999998      5746096    582542.22
     106.367     0.999998      5746096    655360.00
     106.431     0.999999      5746097    748982.86
     106.879     0.999999      5746098    873813.33
     106.943     0.999999      5746099   1048576.00
     107.519     0.999999      5746100   1165084.44
     107.519     0.999999      5746100   1310720.00
     107.711     0.999999      5746102   1497965.71
     107.711     0.999999      5746102   1747626.67
     107.711     1.000000      5746102   2097152.00
     107.711     1.000000      5746102   2330168.89
     107.711     1.000000      5746102   2621440.00
     108.287     1.000000      5746103   2995931.43
     108.287     1.000000      5746103   3495253.33
     108.287     1.000000      5746103   4194304.00
     108.287     1.000000      5746103   4660337.78
     108.287     1.000000      5746103   5242880.00
     108.799     1.000000      5746104   5991862.86
     108.799     1.000000      5746104          inf
#[Mean    =        1.374, StdDeviation   =        2.091]
#[Max     =      108.736, Total count    =      5746104]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6248017 requests in 2.08m, 493.28MB read
  Non-2xx or 3xx responses: 3
Requests/sec:  49985.17
Transfer/sec:      3.95MB
