$ wrk2 -c 128 -t 8 -d 65s -R 70000 -L -s ./scripts/get.lua http://localhost:8080/ >> output/wrk2_getput_get_get.txt


Running 1m test @ http://localhost:8080/
  8 threads and 128 connections
  Thread calibration: mean lat.: 6.720ms, rate sampling interval: 34ms
  Thread calibration: mean lat.: 6.877ms, rate sampling interval: 41ms
  Thread calibration: mean lat.: 7.510ms, rate sampling interval: 50ms
  Thread calibration: mean lat.: 6.966ms, rate sampling interval: 38ms
  Thread calibration: mean lat.: 6.447ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 7.237ms, rate sampling interval: 43ms
  Thread calibration: mean lat.: 6.924ms, rate sampling interval: 38ms
  Thread calibration: mean lat.: 7.003ms, rate sampling interval: 47ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    15.76ms   26.85ms 192.77ms   86.19%
    Req/Sec     8.87k     1.41k   18.26k    84.03%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.92ms
 75.000%   15.30ms
 90.000%   54.11ms
 99.000%  123.26ms
 99.900%  155.13ms
 99.990%  175.49ms
 99.999%  187.52ms
100.000%  192.90ms

  Detailed Percentile spectrum:
     190.079     0.999992      3844455    131072.00
     190.207     0.999993      3844458    145635.56
     190.335     0.999994      3844460    163840.00
     190.591     0.999995      3844464    187245.71
     190.719     0.999995      3844466    218453.33
     190.975     0.999996      3844471    262144.00
     190.975     0.999997      3844471    291271.11
     191.231     0.999997      3844473    327680.00
     191.231     0.999997      3844473    374491.43
     191.615     0.999998      3844475    436906.67
     191.743     0.999998      3844476    524288.00
     191.871     0.999998      3844478    582542.22
     191.871     0.999998      3844478    655360.00
     191.871     0.999999      3844478    748982.86
     191.999     0.999999      3844479    873813.33
     192.127     0.999999      3844480   1048576.00
     192.127     0.999999      3844480   1165084.44
     192.255     0.999999      3844481   1310720.00
     192.255     0.999999      3844481   1497965.71
     192.255     0.999999      3844481   1747626.67
     192.511     1.000000      3844482   2097152.00
     192.511     1.000000      3844482   2330168.89
     192.511     1.000000      3844482   2621440.00
     192.511     1.000000      3844482   2995931.43
     192.511     1.000000      3844482   3495253.33
     192.895     1.000000      3844483   4194304.00
     192.895     1.000000      3844483          inf
#[Mean    =       15.757, StdDeviation   =       26.850]
#[Max     =      192.768, Total count    =      3844483]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  4547335 requests in 1.08m, 319.99MB read
Requests/sec:  69959.34
Transfer/sec:      4.92MB
