$ wrk2 -c 128 -t 8 -d 65s -R 70000 -L -s ./scripts/get.lua http://localhost:8080/ >> output/wrk2_range_get.txt


Running 1m test @ http://localhost:8080/
  8 threads and 128 connections
  Thread calibration: mean lat.: 2.984ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 3.087ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.027ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.944ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.690ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.045ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 2.959ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 3.225ms, rate sampling interval: 13ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.45ms    8.20ms 155.01ms   96.89%
    Req/Sec     9.17k     1.59k   23.20k    78.12%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.88ms
 75.000%    3.04ms
 90.000%    5.45ms
 99.000%   40.26ms
 99.900%  105.21ms
 99.990%  124.93ms
 99.999%  145.92ms
100.000%  155.13ms

  Detailed Percentile spectrum:
     148.351     0.999992      3844273    131072.00
     148.991     0.999993      3844276    145635.56
     149.247     0.999994      3844279    163840.00
     149.887     0.999995      3844283    187245.71
     150.527     0.999995      3844285    218453.33
     151.167     0.999996      3844288    262144.00
     151.295     0.999997      3844289    291271.11
     151.807     0.999997      3844291    327680.00
     151.935     0.999997      3844292    374491.43
     152.575     0.999998      3844294    436906.67
     152.959     0.999998      3844295    524288.00
     153.343     0.999998      3844296    582542.22
     153.599     0.999998      3844297    655360.00
     153.599     0.999999      3844297    748982.86
     153.983     0.999999      3844298    873813.33
     154.367     0.999999      3844299   1048576.00
     154.367     0.999999      3844299   1165084.44
     154.623     0.999999      3844300   1310720.00
     154.623     0.999999      3844300   1497965.71
     154.623     0.999999      3844300   1747626.67
     154.879     1.000000      3844301   2097152.00
     154.879     1.000000      3844301   2330168.89
     154.879     1.000000      3844301   2621440.00
     154.879     1.000000      3844301   2995931.43
     154.879     1.000000      3844301   3495253.33
     155.135     1.000000      3844302   4194304.00
     155.135     1.000000      3844302          inf
#[Mean    =        3.448, StdDeviation   =        8.203]
#[Max     =      155.008, Total count    =      3844302]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  4547248 requests in 1.08m, 319.98MB read
Requests/sec:  69959.00
Transfer/sec:      4.92MB
