$ wrk2 -c 128 -t 8 -d 125s -R 50000 -L -s ./scripts/put.lua http://localhost:8080/ >> output/wrk2_workers128_put.txt


Running 2m test @ http://localhost:8080/
  8 threads and 128 connections
  Thread calibration: mean lat.: 1.247ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.233ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.214ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.240ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.208ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.218ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.179ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.211ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.75ms   18.03ms 370.94ms   98.85%
    Req/Sec     6.59k   811.71    49.67k    92.63%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.05ms
 75.000%    1.43ms
 90.000%    1.83ms
 99.000%   40.93ms
 99.900%  293.12ms
 99.990%  349.18ms
 99.999%  364.54ms
100.000%  371.20ms

  Detailed Percentile spectrum:
     365.567     0.999992      5745785    131072.00
     365.823     0.999993      5745788    145635.56
     366.079     0.999994      5745793    163840.00
     366.335     0.999995      5745796    187245.71
     366.847     0.999995      5745800    218453.33
     367.103     0.999996      5745805    262144.00
     367.615     0.999997      5745808    291271.11
     367.615     0.999997      5745808    327680.00
     367.871     0.999997      5745810    374491.43
     368.127     0.999998      5745812    436906.67
     368.639     0.999998      5745817    524288.00
     368.639     0.999998      5745817    582542.22
     368.639     0.999998      5745817    655360.00
     369.151     0.999999      5745818    748982.86
     369.407     0.999999      5745821    873813.33
     369.407     0.999999      5745821   1048576.00
     369.407     0.999999      5745821   1165084.44
     369.407     0.999999      5745821   1310720.00
     369.663     0.999999      5745823   1497965.71
     369.663     0.999999      5745823   1747626.67
     369.663     1.000000      5745823   2097152.00
     369.663     1.000000      5745823   2330168.89
     369.663     1.000000      5745823   2621440.00
     370.175     1.000000      5745824   2995931.43
     370.175     1.000000      5745824   3495253.33
     370.175     1.000000      5745824   4194304.00
     370.175     1.000000      5745824   4660337.78
     370.175     1.000000      5745824   5242880.00
     371.199     1.000000      5745825   5991862.86
     371.199     1.000000      5745825          inf
#[Mean    =        2.745, StdDeviation   =       18.025]
#[Max     =      370.944, Total count    =      5745825]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6247946 requests in 2.08m, 423.56MB read
  Non-2xx or 3xx responses: 84776
Requests/sec:  49985.58
Transfer/sec:      3.39MB
