$ wrk2 -c 128 -t 8 -d 125s -R 50000 -L -s ./scripts/get.lua http://localhost:8080/ >> output/wrk2_workers128_get.txt


Running 2m test @ http://localhost:8080/
  8 threads and 128 connections
  Thread calibration: mean lat.: 1.777ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.808ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.581ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.631ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.060ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.394ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.837ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.143ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.11ms   13.95ms 320.26ms   99.38%
    Req/Sec     6.59k   664.84    26.22k    90.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.06ms
 75.000%    1.44ms
 90.000%    1.81ms
 99.000%    4.30ms
 99.900%  244.86ms
 99.990%  287.74ms
 99.999%  306.69ms
100.000%  320.51ms

  Detailed Percentile spectrum:
     308.223     0.999992      5745899    131072.00
     308.479     0.999993      5745900    145635.56
     309.759     0.999994      5745905    163840.00
     310.527     0.999995      5745909    187245.71
     311.551     0.999995      5745913    218453.33
     312.319     0.999996      5745918    262144.00
     312.575     0.999997      5745920    291271.11
     313.855     0.999997      5745923    327680.00
     314.111     0.999997      5745925    374491.43
     314.367     0.999998      5745926    436906.67
     315.647     0.999998      5745929    524288.00
     316.415     0.999998      5745930    582542.22
     317.183     0.999998      5745932    655360.00
     317.183     0.999999      5745932    748982.86
     317.695     0.999999      5745933    873813.33
     318.975     0.999999      5745934   1048576.00
     319.231     0.999999      5745936   1165084.44
     319.231     0.999999      5745936   1310720.00
     319.231     0.999999      5745936   1497965.71
     319.231     0.999999      5745936   1747626.67
     319.999     1.000000      5745938   2097152.00
     319.999     1.000000      5745938   2330168.89
     319.999     1.000000      5745938   2621440.00
     319.999     1.000000      5745938   2995931.43
     319.999     1.000000      5745938   3495253.33
     319.999     1.000000      5745938   4194304.00
     319.999     1.000000      5745938   4660337.78
     319.999     1.000000      5745938   5242880.00
     320.511     1.000000      5745939   5991862.86
     320.511     1.000000      5745939          inf
#[Mean    =        2.106, StdDeviation   =       13.954]
#[Max     =      320.256, Total count    =      5745939]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6248076 requests in 2.08m, 464.03MB read
  Non-2xx or 3xx responses: 85629
Requests/sec:  49985.28
Transfer/sec:      3.71MB
